loaded
0.010529 -0.052039 -0.096053 0.035591 0.017823 -0.015900 -0.065200 -0.082731 -0.128004 0.016728 -0.054041 -0.115277 -0.128339 -0.088648 -0.014806 -0.030553 -0.084398 -0.094992 -0.122302 -0.022490 -0.084487 -0.085956 -0.135279 -0.103844 0.004492 -0.017752 -0.008377 -0.038594 -0.025448 0.072030 0.032166 -0.085851 -0.107227 -0.125194 0.004918 0.004647 -0.084780 -0.093210 -0.075156 0.021760 -0.016651 -0.071579 -0.123829 -0.095670 -0.026990 -0.073379 -0.068781 -0.097829 -0.088335 0.068828 0.041075 0.003124 -0.026202 0.030939 0.053160 -0.014380 -0.038273 -0.061691 -0.029499 0.051963 0.014106 -0.012733 -0.082111 -0.098110 0.056445 -0.007164 -0.030730 -0.072075 -0.024117 0.064976 0.018936 -0.041920 -0.053482 -0.031789 0.015294 0.077296 0.029720 -0.010534 -0.036102 0.096198 0.043042 0.015641 0.040365 0.057369 0.069992 0.051386 0.048175 -0.014983 -0.002030 0.023627 0.119594 -0.107479 -0.016838 -0.022556 0.063430 0.039871 0.063853 0.024114 -0.004652 0.015926 0.011671 0.007995 0.030330 0.059944 0.137336 0.059192 0.067818 0.041191 0.025450 0.067546 0.045835 -0.019235 -0.017634 0.097337 0.083374 0.104613 0.055118 -0.045884 0.020873 0.079002 0.077724 0.082138 -0.033436 -0.033473 0.076476 
-0.064197 0.025823 -0.004038 0.025260 -0.053128 -0.029555 -0.008160 0.057447 0.038883 0.017624 -0.091742 0.013728 0.078242 0.024567 0.032944 -0.047779 0.048207 0.073201 0.109163 0.009408 -0.042904 0.113395 0.073063 0.003474 -0.008366 -0.018936 -0.019465 -0.049756 -0.102345 -0.042063 -0.041086 -0.032943 -0.034048 -0.040976 -0.067677 0.015298 0.005258 0.044528 0.056314 -0.036909 -0.002469 0.014094 0.088295 0.008822 -0.048855 0.002104 0.099188 0.057708 0.054738 0.039645 -0.057158 -0.127900 -0.048836 -0.095815 -0.024551 -0.079243 -0.027936 -0.069759 -0.075126 -0.043578 -0.028231 0.024570 0.045838 -0.052557 0.009440 -0.051771 0.074264 0.109951 0.023149 0.003270 -0.045805 0.031959 0.105448 0.121683 0.011047 -0.124602 -0.050579 -0.082278 -0.091980 -0.098194 -0.056347 -0.038400 -0.012364 -0.028422 -0.029974 -0.049454 -0.090102 -0.035998 -0.072181 -0.016001 -0.051951 -0.043389 0.100155 0.021915 0.011045 -0.049939 0.080602 0.167236 0.066067 0.062442 -0.023535 -0.040728 -0.056979 -0.071461 -0.042131 -0.037660 -0.058736 -0.061999 -0.104596 -0.063624 -0.062474 0.056454 -0.067086 -0.067031 -0.042772 -0.069750 -0.027375 0.012624 0.049801 -0.020108 0.003906 0.036572 0.126041 0.105283 0.019713 
0.118710 -0.078885 -0.035847 -0.082456 -0.021007 0.053827 -0.046204 -0.067767 -0.078835 -0.003259 0.073764 -0.008475 -0.039246 -0.066738 -0.003694 0.041730 -0.015981 0.010370 -0.050676 0.066620 0.106016 -0.061470 0.002271 -0.068878 0.020782 0.080857 -0.065952 0.060641 -0.077220 -0.000586 0.063031 -0.088236 -0.027948 -0.062201 -0.046458 0.100423 -0.031792 -0.044841 -0.117287 -0.014692 0.091892 -0.023279 0.023504 -0.049471 0.011306 0.020804 -0.028840 -0.061407 -0.025306 0.077515 0.117406 -0.042970 -0.047636 -0.069929 0.036798 0.132233 -0.053382 -0.012073 -0.036608 -0.036663 0.014121 0.027027 -0.002123 -0.001148 0.040525 0.064627 0.017503 -0.029558 0.004900 0.076488 0.042102 0.026308 -0.016671 -0.035610 0.084862 0.050779 -0.019206 -0.003194 -0.082735 -0.045309 0.058370 -0.011232 -0.050058 -0.071112 0.073356 0.063748 -0.020253 -0.014384 -0.034975 0.039039 0.030948 -0.000066 -0.029288 -0.086428 0.000354 0.088471 -0.064634 -0.042756 0.001428 0.068009 0.037893 -0.016714 -0.087828 -0.072897 0.008797 0.042618 0.024822 -0.040080 -0.002275 0.036844 0.059410 -0.079117 -0.029699 -0.054884 -0.004044 0.027486 -0.033835 -0.038894 -0.051414 0.014969 0.038554 -0.019487 -0.014404 -0.030184 0.025861 
-0.011727 -0.068738 -0.009134 0.101597 -0.027912 -0.050222 -0.043892 0.027143 0.089069 0.012435 -0.022684 -0.108055 -0.036075 0.145571 0.048585 -0.028411 -0.133792 0.001257 0.125172 0.082533 0.012687 -0.033907 0.004983 0.033431 0.027834 -0.055657 -0.075833 0.012246 0.099839 0.013689 -0.024495 -0.082738 -0.025526 0.125378 0.066039 -0.068094 -0.065425 0.027947 0.089373 0.077286 -0.058005 -0.083129 0.043204 0.022354 0.001391 -0.019572 -0.056254 0.035578 0.094360 -0.046104 -0.082646 -0.019195 -0.052589 0.172520 -0.028544 0.055686 -0.068934 -0.075753 0.042091 0.061291 -0.011771 -0.020460 -0.031009 0.050918 -0.027929 0.010555 -0.072504 0.000903 0.033713 0.010278 0.018695 -0.016422 -0.042530 0.045798 0.004373 -0.005276 -0.055628 -0.003735 0.059859 0.055281 -0.082276 -0.001079 -0.054591 0.109103 0.009330 0.001750 -0.049141 -0.076383 0.116649 -0.001683 -0.017825 -0.047395 0.003101 0.036165 -0.033394 0.033475 -0.050965 -0.014130 -0.050186 0.005045 0.043339 -0.051672 -0.009866 0.052177 -0.006400 -0.028562 -0.035383 -0.039813 0.039770 -0.003047 -0.000097 -0.014023 -0.075492 0.054554 -0.008585 0.053561 -0.024680 -0.025866 0.043346 -0.037718 0.103015 -0.003177 -0.030753 0.021479 -0.099034 
0.026734 0.050034 0.043166 0.053170 0.038628 0.004018 0.062624 -0.004605 0.003198 0.012212 -0.025612 -0.004255 0.053727 -0.022581 -0.037134 0.013344 0.033841 -0.021636 -0.078312 -0.069997 -0.038474 -0.016176 -0.028600 -0.072196 -0.073844 0.061048 0.101518 0.038407 0.043802 0.058800 -0.000393 0.009958 -0.087295 -0.015067 0.031753 0.037355 0.030914 0.020116 0.033032 0.002960 0.034209 0.050680 0.000356 -0.058889 -0.066727 0.011968 0.000302 -0.013220 0.010646 -0.009343 0.068436 0.090504 0.069762 0.044110 0.078643 0.023905 0.096945 0.021687 0.023111 0.024403 -0.024285 -0.043240 -0.045312 -0.003567 -0.026554 0.002502 0.075217 -0.017593 -0.004432 -0.030630 0.023882 -0.013346 -0.042059 -0.036896 -0.038066 0.031777 0.126910 0.015626 0.099650 0.076931 0.018462 0.039440 -0.005016 0.005656 0.030093 0.006573 0.058705 0.023905 0.029247 0.031541 0.008344 0.119915 0.040319 0.052202 0.053353 0.006295 0.086649 0.042586 -0.009947 -0.029286 0.020408 0.055886 0.041191 0.028239 0.068645 -0.022031 -0.001625 0.040310 -0.054631 0.003238 0.002727 0.064868 0.008090 0.032535 0.020661 0.032193 0.130190 0.087642 0.060931 0.078189 0.063478 0.001141 0.084059 0.012924 -0.010988 
0.034646 -0.026145 -0.015009 0.011694 -0.024295 -0.050669 -0.043643 -0.097737 -0.061113 -0.032609 -0.030926 -0.153151 -0.115409 -0.045034 -0.050172 -0.093709 -0.090832 -0.054899 -0.191642 -0.062604 -0.065209 -0.065584 -0.087882 -0.091321 -0.060674 -0.001996 -0.009875 0.034019 0.031470 0.024286 0.054599 -0.020511 -0.063841 -0.049549 -0.028523 -0.062799 -0.066623 -0.103832 -0.107180 -0.103201 -0.061848 -0.122044 -0.071801 -0.078985 -0.097382 -0.083687 -0.103045 -0.109617 -0.117175 -0.084615 -0.005561 0.073367 0.033902 0.023764 0.044421 0.045547 -0.016926 0.000464 0.030165 -0.043197 -0.003131 -0.069831 -0.075846 -0.085185 -0.066126 -0.041643 -0.021410 -0.083057 -0.055654 -0.083787 -0.040399 -0.100104 -0.061447 -0.069382 -0.077187 0.032867 0.077884 0.066773 0.061428 0.069508 0.079160 0.018329 0.016507 0.026679 0.010549 0.053349 0.043107 0.061300 0.021709 -0.036468 0.067360 -0.037759 -0.048930 -0.002685 0.021353 -0.030633 0.020963 0.017541 -0.040886 -0.043178 0.006990 0.076943 0.099666 0.130017 0.061115 0.060108 0.068282 0.049447 0.104236 0.004766 0.061946 0.050687 0.115657 0.009398 0.038504 0.085689 0.114788 0.031628 0.069647 -0.015018 0.084030 0.071249 0.058612 0.096334 0.039501 
-0.066775 -0.082696 0.079338 0.045992 0.037372 -0.145411 0.045587 0.094627 -0.030680 0.017110 -0.078129 -0.026584 0.072034 -0.015943 0.068192 -0.056214 0.036356 0.059318 -0.048604 0.002555 -0.001547 0.061060 0.034865 -0.093510 -0.005851 -0.101930 -0.004247 0.065597 0.021976 0.010212 -0.129176 -0.026459 0.097534 0.078004 -0.006773 -0.123112 0.002994 0.074019 -0.022127 0.052689 -0.109254 0.020631 0.067009 0.011789 -0.002698 -0.039155 0.024019 0.073744 -0.060009 0.023813 -0.128338 0.026440 0.076910 -0.001273 0.045093 -0.123025 0.018820 0.110050 0.001173 0.022361 -0.107976 -0.027811 0.091290 0.010843 0.005329 0.014694 -0.048806 0.073069 -0.004128 -0.010036 -0.070758 -0.018817 0.055693 0.012872 -0.022601 -0.041193 -0.059659 0.070112 0.075349 -0.067320 -0.127146 0.007947 0.096870 0.054190 -0.028323 -0.072778 0.035104 0.069113 0.018621 0.007117 -0.051770 -0.011148 0.097381 -0.001911 -0.028703 -0.069588 -0.002798 0.048393 -0.001893 -0.013218 -0.080999 -0.017530 0.074324 0.043243 -0.008786 -0.083450 -0.029707 0.142963 -0.009975 -0.020324 -0.074544 0.055212 0.033046 0.023452 0.004802 -0.075221 0.051603 0.009390 -0.031253 -0.006406 -0.023269 -0.012188 0.122979 -0.009051 -0.072487 
-0.052914 -0.117041 -0.007278 0.029266 0.058951 -0.041499 -0.067367 -0.008450 0.096855 0.063224 -0.024102 -0.029040 -0.038001 0.100765 0.026102 0.039454 0.074538 0.087341 0.053147 -0.020618 0.050615 0.071189 0.015943 0.059737 -0.145257 -0.110135 -0.110258 -0.151460 -0.034873 -0.037598 -0.125177 -0.094436 -0.059625 0.002504 0.023926 -0.066293 -0.054525 -0.036990 0.001732 -0.041809 0.002575 0.021914 0.046196 0.099084 -0.001477 -0.013001 0.040708 0.076946 0.057663 0.011777 -0.072094 -0.111940 -0.074390 -0.131562 0.013507 -0.038167 -0.043055 -0.083274 -0.052170 -0.009531 -0.051960 -0.085532 -0.051066 0.019016 0.008085 -0.014803 0.119733 0.103713 0.044430 0.059550 0.067888 0.073969 0.030653 0.124945 0.030068 -0.072999 -0.070247 -0.026363 -0.098154 0.046764 -0.034780 -0.051390 -0.017407 0.023384 -0.045412 0.037854 0.002676 -0.062268 0.010272 -0.053710 0.024359 0.034422 0.044594 0.066892 0.006594 0.007041 0.060629 0.114182 0.058899 -0.002347 -0.039488 -0.003157 -0.042514 0.014923 -0.060924 0.062104 -0.016243 -0.067828 -0.004930 -0.001726 -0.027352 0.049136 0.026820 -0.045573 -0.029947 0.020722 0.112122 0.011370 0.038514 0.101957 0.055461 0.037130 0.094789 0.090466 0.017138 
0.057755 0.014706 -0.070383 -0.082107 -0.001758 0.101098 0.006291 -0.037504 0.041014 -0.006805 0.134934 0.035380 0.045045 -0.016968 0.005792 0.098593 0.050054 0.034379 0.006901 -0.050607 0.057822 0.057016 0.043717 0.047519 -0.052779 0.064268 0.004760 -0.080998 -0.020601 -0.083527 0.114582 -0.011815 -0.040427 -0.086556 -0.082125 0.098280 0.043162 -0.011409 -0.011054 -0.096181 0.099652 0.083899 -0.040462 -0.052757 -0.055451 0.108741 0.074895 -0.007781 -0.025671 -0.007319 0.003093 -0.064278 -0.032798 -0.043476 -0.067505 0.090020 -0.019270 -0.037635 -0.077494 -0.092142 0.146360 0.046714 -0.089683 -0.096469 -0.084202 0.122997 0.088238 -0.066587 -0.059174 -0.105466 0.094201 0.137492 -0.012502 -0.014939 -0.067000 0.096608 -0.015296 -0.051483 -0.085375 -0.106307 0.055256 -0.032960 -0.003015 -0.085321 -0.077293 0.175223 0.048408 -0.087624 -0.135443 -0.136261 0.133050 0.027380 0.011365 -0.092533 -0.063544 0.108104 0.044877 0.010534 -0.032911 -0.054723 0.057647 -0.021264 -0.072658 -0.043141 -0.096042 0.067832 -0.011471 -0.093134 -0.075210 -0.103086 0.047632 0.032208 -0.051030 -0.044787 -0.100275 0.096089 0.033995 -0.072239 -0.079076 -0.063999 0.091289 0.046536 -0.049633 -0.029884 -0.101926 
-0.011819 -0.095791 -0.066863 0.039896 0.021029 0.004708 0.106524 0.037332 0.097002 0.021621 0.085554 0.111316 0.038639 0.104803 0.078575 0.046132 0.032425 0.032119 0.088517 0.029948 0.043556 0.081752 0.132544 0.043662 0.060041 -0.006563 -0.058044 -0.039638 -0.004104 0.050313 0.111963 0.006996 -0.025506 -0.007804 0.010562 0.059371 0.092011 0.019545 0.023968 0.048015 0.040755 0.038796 0.022886 0.107403 -0.013467 0.043236 0.143967 0.091428 0.134611 0.136531 -0.013089 -0.095405 -0.075067 -0.116003 -0.018735 -0.025011 -0.147097 -0.170514 -0.066337 -0.030949 0.019793 -0.069670 -0.012295 -0.002895 -0.021511 0.059297 0.032988 0.011925 0.007220 0.006257 0.023760 -0.000397 0.094408 0.097405 0.051994 -0.071538 -0.127021 -0.090388 -0.059935 -0.085409 0.003028 -0.118836 -0.141349 -0.150887 -0.058918 0.025698 -0.141696 -0.114458 -0.067399 -0.051013 0.019431 -0.020290 -0.001207 0.013015 0.088066 0.089417 0.024189 0.023316 0.073705 -0.017047 0.003081 -0.130584 -0.125596 -0.038612 0.014003 -0.052952 -0.078264 -0.083721 -0.121588 -0.079932 -0.018519 -0.067208 -0.052504 -0.061179 0.031343 0.054241 -0.063604 -0.054550 -0.030020 0.035517 0.016856 0.016096 -0.005210 0.006682 0.096112 
